item_code,brand_x,brand_y,manufacturer,id,mrp
13975,nasivion 0.05% nasal solution 10ml,nasivion 0.05% nasal solution 10ml,PROCTER AND GAMBLE HEALTHCARE LTD,248452.0,96.3
28721,kevon lotion 75ml,kevon lotion 75ml,GLODERMA PHARMA,370926.0,260.0
10018,nuforce soap 75gm,nuforce soap 75gm,MANKIND,257372.0,99.0
13051,ocuvir skin cream 5gm,ocuvir skin cream 5gm,FDC LTD.,259840.0,99.0
13050,surfaz topical solution 15ml,surfaz topical solution 15ml,FRANCO INDIA,319555.0,73.5
9622,microcef 100 oral susp 30ml,microcef  100 oral suspension 30ml,MICRO,240706.0,164.0
29482,opticool eye drop 10ml,opticool eye drop 10ml,ENTOD PHARMACEUTICALS LTD,265204.0,109.0
10680,flutiflo nasal spray 10ml,flutiflo nasal spray 10ml,LUPIN LTD,196488.0,391.1
14116,misty gel 10ml,misty gel 10ml,NRI,242271.0,130.0
20351,melbild solution 5ml,melbild solution 5ml,ALKEM,238030.0,1040.0
13868,normet syp 60ml,normet syrup 60ml,ZUVENTUS,255851.0,57.95
9075,simyl mct oil 100ml,simyl mct oil 100ml,FDC LTD.,312406.0,275.0
11459,mezol eye drop 10ml,mezol eye drop 10ml,SYNTHO,240345.0,82.0
30227,medpro a hair serum 60ml,medpro a hair serum 60ml,MEDISTE PHARMA,371667.0,1496.0
16847,oscarflam gel 30gm,oscarflam gel 30gm,AN PHARMACEUTICALS,266992.0,65.0
14773,clearwax ear drop 10ml,clearwax ear drop 10ml,CIPLA GENRIC,154227.0,73.15
6752,minoz-bpo gel 15gm,minoz bpo gel 15gm,RANBAXY,241640.0,435.0
1948,nasoclear  gel 15gm,nasoclear gel 15gm,ZYDUS CADILA HEALTHCARE LTD,248488.0,112.35
8065,saslic foaming face wash 60ml,saslic foaming face wash 60ml,CIPLA LTD,296911.0,399.99
1277,stolin oral gel 100gm,stolin oral gel 100gm,DR. REDDY LABORATORIES LTD,317743.0,135.0
17954,omnix 50 dry syp 30ml,omnix 50 dry syrup 30ml,CIPLA LTD,263691.0,53.84
24167,planokuf d syp 60ml,planokuf d syrup 60ml,SHREYA LIFESCIENCE,277279.0,93.9
17442,respicure d syp 100ml,respicure d syrup 100ml,CORONA REMIDIES PVT.LTD,289852.0,95.0
10138,scabelice new medicated soap 75gm,scabelice new medicated soap 75gm,MANKIND,374397.0,80.0
14282,toff dc syp 100ml,toff dc syrup 100ml,MANKIND,327250.0,102.05
24804,utimack syp 200ml,utimack syrup 200ml,DEVANN PHARMACEUTICALS,375676.0,149.0
17449,mac mps susp 200ml,mac mps suspension 200ml,CORONA REMIDIES PVT.LTD,233175.0,127.2
18322,mosi  eye drop 5ml,mosi eye drop 5ml,FDC LTD.,244337.0,92.0
29987,nepavon eye drop 5ml,nepavon eye drop 5ml,NEOMEDIX HEALTHCARE LTD.,250873.0,185.0
13316,noblok af drop 15ml,noblok af drops 15ml,MANKIND,255196.0,57.97
49831017,ns-aid eye drop 5ml,ns aid eye drop 5ml,SYNTHO,257004.0,60.0
322531063,t bact cream 7.5gm,t bact cream 7.5gm,GALAXO SMITH KLINE LTD,322435.0,218.3
10872,ahaglow acne control moisturizing gel 50gm,ahaglow acne control moisturizing gel 50gm,TORRENT,106723.0,575.0
27607,anaboom ad lotion 50ml,anaboom ad lotion 50ml,SUN PHARMA 2,112535.0,324.0
23587,dermadew soap 75gm,dermadew soap 75gm,H&H HEALTH CARE,163988.0,160.0
21488,misty fresh eye drop 10ml,misty fresh eye drop 10ml,NRI,242270.0,360.0
27692,neph m plus  eye drop 10ml,neph m plus eye drop 10ml,ALLERGAN INDIA PVT LTD,250889.0,79.0
17982,neph-m eye drop 10ml,neph m eye drop 10ml,ALLERGAN INDIA PVT LTD,250888.0,70.0
8838,new hair 4u 10% solution 60ml,new hair 4u 10% solution 60ml,Glenmark Pharmaceuticals Ltd,252101.0,928.0
21374,no scars cream 20gm,no scars cream 20gm,TORQUE PHARMACEUTICALS,255137.0,259.0
16069,purodil syp 200ml,purodil syrup 200ml,AMIL PHARMACEUTICALS INDIA LTD,282942.0,248.0
29991,travstar-pf eye drop 5ml,travstar pf eye drop 5ml,NEOMEDIX HEALTHCARE LTD.,375418.0,690.0
9174,otiflox ear drop 5ml,otiflox ear drop 5ml,CENTAUR PHARMA,267602.0,94.44
17739,otrivin baby saline nasal spray 10ml,otrivin baby saline nasal spray 10ml,GALAXO SMITH KLINE OTC,372984.0,62.68
6974,moisturex soft lotion 100ml,moisturex soft lotion 100ml,RANBAXY,242870.0,355.0
21281,p-120 susp 60ml,p 120 suspension 60ml,APEX PHAMACEUTICALS,269123.0,39.65
8524,o2 derm cream 15gm,o2 derm cream 15gm,MEDLEY PHARMACEUTICALS LTD,259259.0,76.0
17444,respicure ls junior syp 60ml,respicure ls junior syrup 60ml,CORONA REMIDIES PVT.LTD,289855.0,85.8
6135,parasoft emollient lotion 100ml,parasoft emollient lotion 100ml,SALVE PHARMA,271868.0,308.0
24201,ad mela tx cream 30gm,ad mela  tx cream 30gm,ADONIS PHYTOCEUTICALS PVT. LTD,103723.0,550.0
330230996,bepotime eye drop 5ml,bepotime eye drop 5ml,NRI,125165.0,198.0
339931011,cataray eye drop 10ml,cataray eye drop 10ml,RAYMED PHARMACEUTICALS LTD,146258.0,88.0
3815,coverit 10% solution 60ml,coverit 10% solution 60ml,MICRO,158739.0,872.0
31009,kitmox eye drop 5ml,kitmox eye drop 5ml,PROVIS BIOLABS,222237.0,167.34
351131016,lubryl-ultra  eye drop 10ml,lubryl ultra eye drop 10ml,SAPIENT LABROTORIES LTD,231632.0,250.0
19506,lupitros-tz eye drop 3ml,lupitros tz eye drop 3ml,LUPIN LTD,371427.0,347.1
10190,momoz t cream 10gm,momoz t cream 10gm,TORRENT,243123.0,203.2
340931030,occumox-kt eye drop 5ml,occumox kt eye drop 5ml,SUNWAYS INDIA PVT LTD,259530.0,148.0
6131,parasoft baby bathing bar 75gm,parasoft baby bathing bar 75gm,SALVE PHARMA,271861.0,135.0
26034,proanagen solution  100 ml 100ml,proanagen solution 100ml,CURATIO HEALTHCARE IND LTD,280621.0,950.0
29412,saptob f eye drop 5ml,saptob f eye drop 5ml,SAPIENT LABROTORIES LTD,362267.0,118.0
6060,seacod cod liver oil 60ml,seacod cod liver oil 60ml,AVENTIS,309186.0,233.09
7811,yugard anti -ageing cream 30gm,yugard anti ageing cream 30gm,RANBAXY,345303.0,1650.0
8858,zocef dry syp 30ml,zocef dry syrup 30ml,ALKEM,349050.0,155.0
15162,brinzagan opthalmic drop 5ml,brinzagan opthalmic solution 5ml,ALLERGAN INDIA PVT LTD,141841.0,498.4
7168,bro-zedex ls drop 15ml,bro zedex ls drops 15ml,DR. REDDY LABORATORIES LTD,142304.0,70.5
20083,lupitros-z eye drop bkc free 3ml,lupitros z eye drop bkc free 3ml,LUPIN LTD,371428.0,365.0
23866,mo-4 eye drop 5ml,mo 4 eye drop 5ml,NRI,242514.0,99.0
330131019,persol  ac 5 gel 30gm,persol ac 5 gel 30gm,WALLACE PHARMA,275044.0,211.0
339931042,raymoxi eye drop 5ml,raymoxi eye drop 5ml,RAYMED PHARMACEUTICALS LTD,287233.0,127.0
23435,ryzodeg 100iu/ml penfill 3ml,ryzodeg 100iu/ml penfill 3ml,NOVO NORDISK INDIA PVT LTD,295224.0,5630.0
14323,sensur rub oint 30gm,sensur rub ointment 30gm,Glenmark Pharmaceuticals Ltd,309967.0,140.5
25833,skinelle cream 20gm,skinelle cream 20gm,CHARAK PHARMA PVT LTD,313292.0,77.0
19284,xalacom eye drop 2.5ml,xalacom eye drop 2.5ml,PFIZER,343805.0,682.44
29349,candid gold cream 50gm,candid gold cream 50gm,Glenmark Pharmaceuticals Ltd,144878.0,180.88
29896,levilex oral solution 100ml,levilex oral solution 100ml,MSN LABORATORIES,362346.0,390.2
351131046,mlobe eye drop 5ml,mlobe eye drop 5ml,SAPIENT LABROTORIES LTD,242471.0,92.0
17894,novamox paediatric drop 10ml,novamox paediatric drops 10ml,CIPLA LTD,256415.0,59.29
13318,paragreat 250 susp 60ml,paragreat 250mg suspension 60ml,MANKIND,271750.0,40.32
17599,betonin ast syp 400 ml 400ml,betonin ast syrup 400ml,ABBOTT HEALTH CARE,125884.0,277.79
25831,takzema oint 30gm,takzema ointment 30gm,CHARAK PHARMA PVT LTD,321337.0,94.0
19899,greyex solution 30ml,greyex solution 30ml,INTAS PHARMACEUTICALS,370203.0,650.0
23407,hayo eye drop 10ml,hayo eye drop 10ml,OCURIS PHARMA,370285.0,380.0
31032,hyla-fusion eye drop 10ml,hyla fusion eye drop 10ml,ENTOD PHARMACEUTICALS LTD,212265.0,515.0
351131014,hyloaid eye drop 5ml,hyloaid eye drop 5ml,SAPIENT LABROTORIES LTD,370412.0,195.0
19933,iobet eye drop 5ml,iobet eye drop 5ml,FDC LTD.,215747.0,60.5
2310,mms cream 10gm,mms cream 10gm,ZYDUS CADILA HEALTHCARE LTD,242496.0,180.0
13746,nezaflo nasal spray 12ml,nezaflo nasal spray 12ml,SUN PHARMA 2,252893.0,344.0
15120,novomix 30 flexpens 100iu/ml 3ml,novomix 30 flexpen 100iu/ml 3ml,E-LILLY,256652.0,957.0
7963,onabet dusting powder 50gm,onabet dusting powder 50gm,Glenmark Pharmaceuticals Ltd,263974.0,199.0
29451,systane complete eye drop 10ml,systane complete eye drop 10ml,ALCON,377907.0,595.0
10036,tresiba 100iu/ml flextouch 3ml,tresiba 100iu/ml flextouch 3ml,ABBOTT INDIA LIMITED,329175.0,1942.0
21076,aquasoft max moisturising cream 100gm,aquasoft max moisturising cream 100gm,AJANTA PHARMA LTD,114427.0,381.0
351131013,brag eye drop 5ml,brag eye drops 5ml,SAPIENT LABROTORIES LTD,141566.0,125.0
30013,d3 must nano oral solution 5ml,d3-must nano oral solution 5ml,MANKIND,380104.0,64.99
4373,travo z eye drop 3ml,travo z eye drop 3ml,MICRO,328951.0,585.0
23867,mo-4 kt eye drop 5ml,mo 4 kt eye drops 5ml,NRI,242516.0,110.0
22541,nazomac af nasal drop 15ml,nazomac af nasal drops 15ml,MACLEODS,249884.0,329.25
8866,sitcom cream 30gm,sitcom cream 30gm,MANKIND,313054.0,239.8
30988,adbrom eye drop 5ml,adbrom eye drop 5ml,ENTOD PHARMACEUTICALS LTD,103769.0,150.5
330131007,brite eye drop 10ml,brite eye drop 10ml,WALLACE PHARMA,141888.0,165.0
328330991,desosoft lotion 30ml,desosoft lotion 30ml,KLM LABORATORIES,164373.0,140.0
314530994,dortim eye drop 5ml,dortim eye drop 5ml,JAWA PHARMACEUTICALS PVT.LTD,169635.0,415.0
20741,ga -12 cream 30gm,ga  12 cream 30gm,KLM LABORATORIES,199163.0,175.0
332931038,lubrinac eye drop 10ml,lubrinac eye drop 10ml,OPTHO REMIDES,231622.0,218.9
20350,minokem 5% spray 60ml,minokem 5% spray 60ml,ALKEM,241568.0,820.0
351131047,mlobe-kt eye drop 5ml,mlobe kt eye drop 5ml,SAPIENT LABROTORIES LTD,242473.0,125.0
330231036,mo 4 dx eye drop 5ml,mo 4 dx eye drop 5ml,NRI,242513.0,99.0
326031045,raysoft eye drop 10ml,raysoft eye drop 10ml,RAYMED PHARMACEUTICALS LTD,373822.0,220.0
21727,suncros matte finish soft gel 50gm,suncros matte finish soft gel 50gm,RANBAXY,361929.0,799.0
26029,ega cream  30 gm 30gm,ega cream 30gm,CURATIO HEALTHCARE IND LTD,184477.0,1400.0
6159,eyez gel 40 plus 15ml,eyez gel 40 plus 15ml,SALVE PHARMA,191193.0,798.0
19523,golite skin lightening cream 15gm,golite skin lightening cream 15gm,USV,204844.0,499.0
17512,huminsulin 30/70 solution for injection 40iu/ml 10ml,huminsulin 30/70 solution for injection 40iu/ml 10ml,E-LILLY,212007.0,174.0
21450,xlha eye drop 10ml,xlha eye drop 10ml,SUNWAYS INDIA PVT LTD,376320.0,450.0
10189,momoz s oint 15gm,momoz s ointment 15gm,TORRENT,243122.0,179.65
316931034,nepablu eye drop 5ml,nepablu eye drop 5ml,LUPIN LTD,250839.0,229.7
20451,powercort-s 3% oint 30gm,powercort s 3% ointment 30gm,Glenmark Pharmaceuticals Ltd,373389.0,114.0
14583,scarend silicone gel 10gm,scarend silicone gel 10gm,MANKIND,308888.0,469.0
20608,sensoform gum paint 20ml,sensoform gum paint 20ml,INDOCO REMEDIES LTD,309940.0,100.0
18091,zoline plus eye drop 10ml,zoline plus eye drops 10ml,AJANTA PHARMA LTD,349430.0,104.0
351131048,zonafresh eye drop 10ml,zonafresh eye drop 10ml,SAPIENT LABROTORIES LTD,349620.0,154.0
13537,tear drop gel 10ml,tear drops gel 10ml,SUN PHARMA 2,322601.0,220.15
17238,trigaine caffeine shampoo 200ml,trigaine caffeine shampoo 200ml,APPLE THERAPEUTICS LTD,329688.0,723.0
29645,murine-300 cap 10s,murine 300 capsule 10s,AKCENT HEALTHCARE,246134.0,1550.0
29920,budamate 100 transcap 30s,budamate 100 transcaps 30s,LUPIN LTD,142588.0,141.41
29985,macuvon cap 10s,macuvon capsule 10s,NEOMEDIX HEALTHCARE LTD.,233447.0,245.0
29992,vcofol cap 10s,vcofol capsule 10s,NEOMEDIX HEALTHCARE LTD.,379134.0,245.0
25162,oxilyk cap 10s,oxilyk capsule 10s,ACCUFFY LIFESCIENCES,373013.0,387.0
325330884,palmova cap 10s,palmova capsule 10s,ALNICHE LIFE SCIENCES PVT LTD,379458.0,395.0
28423,suncumin cap 10s,suncumin capsule 10s,A.R PHARMACEUTICALS,380759.0,549.0
17880,distone cap 24s,distone capsule 24s,IND SWIFT LABORATORIES LTD,167638.0,216.0
29858,krimega softgel cap 10s,krimega softgel capsule 10s,MOREPEN LABORATORIES LTD.,381113.0,690.0
24685,liqui d3 cap 4tab 4s,liqui d3 capsule 4s,TROIKAA PHARMACEUTICALS LTD,228734.0,146.6
30367,r-site cap 10s,r site capsule 10s,RAYMED PHARMACEUTICALS LTD,284460.0,190.0
25137,dosin-d cap 10s,dosin d capsule 10s,CORONA REMIDIES PVT.LTD,169659.0,425.9
29859,rabipen plus cap 10s,rabipen plus capsule 10s,MOREPEN LABORATORIES LTD.,285291.0,172.7
30166,supranerv cap 10s,supranerv capsule 10s,Oaknet Healthcare Pvt Ltd,319405.0,212.64
10304,clavix  gold 10 cap 15s,clavix gold 10 capsule 15s,INTAS PHARMACEUTICALS,153986.0,81.5
194,libotryp 5mg/12.5mg tab 30s,libotryp 12.5 mg/5 mg tablet 30s,DR. REDDY LABORATORIES LTD,227869.0,130.5
7939,telma am 80 tab 15s,telma 80 am tablet 15s,Glenmark Pharmaceuticals Ltd,323245.0,413.0
30007,glucreta s (10+50) tab 10s,glucreta s 10mg/50mg tablet 10s,TORRENT,377869.0,185.0
30008,glucreta s (5+100)tab 10s,glucreta s 5mg/100mg tablet 10s,TORRENT,377868.0,185.0
30009,sitaxa d (10+50) tab 10s,sitaxa d 10mg/50mg tablet 10s,TORRENT,377861.0,185.0
6537,sumo tab 15s,sumo tablet 15s,ALKEM,318922.0,136.0
15334,telma h tab 15s,telma h tablet 15s,Glenmark Pharmaceuticals Ltd,323253.0,290.0
14861,telma 40 tab 15tab 15s,telma 40 tablet 15s,Glenmark Pharmaceuticals Ltd,323241.0,101.3
14964,fluka 150 tab 1s,fluka 150 tablet 1s,CIPLA GENRIC,196177.0,13.29
11984,crocin 650 advance tab 15s,crocin 650 advance tablet 15s,GALAXO SMITH KLINE OTC,368256.0,29.9
2818,h-vit tab 10s,h vit tablet 10s,SYSTOPIC,361796.0,55.0
1111,nise tab 15s,nise tablet 15s,DR. REDDY LABORATORIES LTD,254548.0,108.0
14422,azax 500 tab 3s,azax 500 tablet 3s,RANABXY GENRIC,120065.0,79.3
4860,nuroday tab 10s,nuroday tablet 10s,DR. REDDY LABORATORIES LTD,257746.0,235.0
10176,primolut n tab 10s,primolut n tablet 10s,CADILA HEALTHCARE LTD,280393.0,63.46
8472,glucoryl mv 2 tab 15s,glucoryl mv 2 tablet sr 15s,ALKEM,203600.0,370.0
314031097,rabeloc 40 tab 10s,rabeloc 40 tablet 10s,CADILA HEALTHCARE LTD,284753.0,253.0
2687,nebi 2.5 tab 10s,nebi 2.5 tablet 10s,GENETICA,249998.0,67.85
400,parkin tab 10s,parkin tablet 10s,MICRO,272083.0,13.66
13836,augpen lb 1g bid tab 10s,augpen lb 1g bid tablet 10s,ZUVENTUS,118328.0,536.4
30176,polybion czs active defense tab 30s,polybion czs active defense tablet 30s,PROCTER AND GAMBLE HEALTHCARE LTD,378577.0,184.4
17078,b -active tab 15s,b active tablet 15s,DELVIN FORMULATIONS PVT LTD,122281.0,284.0
22757,tusq dx dt tab 10s,tusq dx dt tablet 10s,BLUE CROSS,375529.0,53.0
9439,telsar 40 tab 15s,telsar 40 tablet 15s,TORRENT,323822.0,101.3
19,mucolite tab 10s,mucolite tablet 10s,DR. REDDY LABORATORIES LTD,245735.0,43.92
2009,nebi 5 tab 10s,nebi 5 tablet 10s,GENETICA,249999.0,98.2
29459,ticavic 60mg tab 10s,ticavic 60 tablet 10s,ALKEM,375250.0,165.0
11002,triglimisave 2 tab 10s,triglimisave 2 tablet sr 10s,ERIS PHARMA,329747.0,227.95
9433,trika 0.25 tab 15s,trika 0.25mg tablet 15s,TORRENT,329815.0,29.2
30236,esiloc 40mg tab 15s,esiloc 40mg tablet 15s,CADILA HEALTHCARE LTD,380417.0,82.0
30351,mexate 15 tab 10tab 10s,mexate 15 tablet 10s,ZYDUS CADILA HEALTHCARE LTD,377115.0,466.05
9434,trika 0.5 tab 15s,trika 0.5mg tablet 15s,TORRENT,329816.0,60.85
11437,nuromark tab 10s,nuromark tablet 10s,UNIMARK HEALTHCARE LTD,257821.0,29.0
9980,terbinaforce 250 tab 7s,terbinaforce 250mg tablet 7s,MANKIND,324729.0,100.14
18701,torleva xr 500 tab 10s,torleva xr 500 tablet 10s,OTHERS,328027.0,208.7
8994,orofer xt tab 10s,orofer xt tablet 10s,Emcure Pharmaceuticals Ltd,266626.0,189.45
7659,storvas 5 tab 15s,storvas 5 tablet 15s,RANBAXY,317855.0,105.0
9374,mox cv 625 tab 10s,mox cv 625 tablet 10s,RANBAXY,244667.0,223.35
15113,recofast tab 10s,recofast tablet 10s,SHREYA LIFESCIENCE,287867.0,51.65
30391,new improved cellforte tab 10s,new improved cellforte tablet 10s,Ultimate Healthcare,372397.0,342.0
327131094,proxym er 300 tab 15s,proxym er 300mg tablet 15s,Emcure Pharmaceuticals Ltd,383824.0,426.6
8265,solonex tab 10s,solonex tablet 10s,MACLEODS,314496.0,13.9
14453,dilnip t 40 tab 15s,dilnip t 40 tablet 15s,LUPIN LTD,368730.0,237.2
30162,prugo 25mg tab 15s,prugo 25 tablet 15s,Oaknet Healthcare Pvt Ltd,282305.0,71.75
7444,stamlo 5 tab 30s,stamlo 5 tablet 30s,DR. REDDY LABORATORIES LTD,317005.0,74.9
9432,ranx 500 tab 15s,ranx 500 tablet er 15s,TORRENT,286846.0,296.9
8446,saaz tab 10s,saaz tablet 10s,IPCA LABORATORIES LTD,374320.0,68.15
21411,linox 600 tab 10s,linox 600 tablet 10s,TORRENT,228418.0,356.27
9643,cremalax tab 18s,cremalax tablet 18s,ABBOTT INDIA LIMITED,382832.0,201.33
8169,norflox tz rf tab 10s,norflox tz rf tablet 10s,CIPLA LTD,255706.0,107.48
7504,rosuvas f 5 tab 15s,rosuvas f 5 tablet 15s,RANBAXY,293734.0,226.0
15156,cetcip-l tab 10s,cetcip l tablet 10s,CIPLA GENRIC,150214.0,67.1
16159,okacet l tab 10s,okacet l tablet 10s,CIPLA GENRIC,261629.0,62.7
719,serta 100 tab 15s,serta 100 tablet 15s,TORRENT,310681.0,312.4
30122,cocid 40 tab 10s,cocid 40mg tablet 10s,TALENT INDIA LTD,156062.0,80.0
27203,ata tablet 10s,ata tablet 10s,FDC LTD.,366820.0,89.0
8666,nimulid tab 15s,nimulid md tablet 15s,MANKIND,254186.0,84.8
17111,recofast plus tab 10s,recofast plus tablet 10s,SHREYA LIFESCIENCE,287863.0,72.15
21853,amyron tab 30s,amyron tablet 30s,AMIL PHARMACEUTICALS INDIA LTD,106778.0,198.0
30337,sitaxa dm(10/100/1000)tab 10s,sitaxa dm 10mg/100mg/1000mg tablet 10s,TORRENT,383122.0,230.0
29847,sitapride-d 100/10 tab 15s,sitapride d 100mg/10mg tablet 15s,MICRO,377532.0,299.0
2635,terbest tab 7s,terbest tablet 7s,SYSTOPIC,324651.0,91.0
29845,sitanorm m 50/1000 tab 15s,sitanorm m 50mg/1000mg tablet 15s,MICRO,377390.0,164.0
14038,trivolib 1 tab 10s,trivolib 1 tablet er 10s,SUN PHARMA 2,330349.0,244.5
29911,dapaone 10mg tab 10s,dapaone 10mg tablet 10s,MSN LABORATORIES,368444.0,150.0
13410,lonazep 0.5mg tab 10s,lonazep md 0.5 tablet 10s,SUN PHARMA 2,229943.0,51.74
10855,monit 30 sr tab 15s,monit 30 sr tablet 15s,INTAS PHARMACEUTICALS,243245.0,87.55
14596,ticavic 90mg  tab 10s,ticavic 90 tablet 10s,ALKEM,375251.0,225.0
29652,veinosil forte tab 6s,veinosil  forte tablet 6s,AKCENT HEALTHCARE,336528.0,474.0
13516,aztor 40mg tab 15s,aztor 40 tablet 15s,SUN PHARMA 2,121634.0,359.8
22313,benfopex tab 10s,benfopex tablet 10s,NEUROPEX PHARMACEUTICAL,367074.0,250.0
17503,sazo 500 tab 15s,sazo 500 tablet 15s,WALLACE PHARMA,374396.0,74.24
9444,telsar a tab 15s,telsar a tablet 15s,TORRENT,323826.0,254.8
29815,samliza 6 tab 10s,samliza 6mg tablet 10s,ROCKMED PHARMA PVT. LTD,296227.0,85.0
17386,trazer f forte tab 10s,trazer f forte tablet 10s,CORONA REMIDIES PVT.LTD,329054.0,275.0
9205,zocon 400 tab 1s,zocon 400 tablet 1s,FDC LTD.,349093.0,38.75
9024,meftal-250 tab 10s,meftal 250mg tablet dt 10s,BLUE CROSS,237420.0,22.5
29148,doxolin 200mg tab 30s,doxolin 200mg tablet 30s,ZYDUS CADILA HEALTHCARE LTD,170018.0,87.8
14415,amlip at tab 10s,amlip at tablet 10s,CIPLA GENRIC,111242.0,72.6
30454,rispond 2 tab(15tab) 15s,rispond 2mg tablet 15s,MICRO,378267.0,76.88
10472,sartel h tab 15s,sartel h tablet 15s,INTAS PHARMACEUTICALS,376730.0,250.0
22903,pearl d3 forte tab 10s,pearl d3 forte tablet 10s,DRIGHYAM PHARMACEUTICALS,373186.0,225.0
21656,prenatal tab 10s,prenatal tablet 10s,Fourrts India Laboratories,279933.0,178.0
14141,sgltr tab 10s,sgltr tablet 10s,MANKIND,374491.0,131.0
23142,sgltr v tab 10s,sgltr v tablet 10s,MANKIND,374493.0,149.0
23628,sonirab d tab 10s,sonirab d tablet 10s,RONYD HEALTHCARE PVT LTD,314842.0,65.9
334230920,fosabond tab 4s,fosabond tablet 4s,CELL SALVE PHARMACEUTICALS,369735.0,552.0
30262,netazox 200 dt tab 6s,netazox 200mg tablet dt 6s,IND SWIFT LABORATORIES LTD,251249.0,73.2
18217,sobisis 500 tab 10s,sobisis 500mg tablet 10s,LA RENON HEALTHCARE,361867.0,41.0
7704,volix m 0.3mg tab 10s,volix m 0.3 tablet 10s,RANBAXY,340585.0,179.0
12906,1-al 10mg tab 15s,1 al 10 tablet 15s,FDC LTD.,100021.0,84.0
195,libotryp ds 25mg/10mg tab 30s,libotryp ds 25 mg/10 mg tablet 30s,DR. REDDY LABORATORIES LTD,227873.0,207.25
22317,esmopex 40 tab 10s,esmopex 40mg tablet 10s,NEUROPEX PHARMACEUTICAL,369227.0,84.0
29706,spirodin-650 tab 10s,spirodin 650 tablet mr 10s,KOYE PHARMACEUTICALS PVT.LTD,316065.0,152.0
7366,tenefit m tab 15s,tenefit m tablet sr 15s,SYSTOPIC,375105.0,141.0
23246,toll d tab 10s,toll d tablet 10s,AXONWAVE PHARMACEUTICALS,375328.0,162.0
22144,trika 1 tab 10s,trika sr 1 tablet 10s,TORRENT,329821.0,59.7
30390,boneshell plus tab 10s,boneshell plus tablet 10s,Ultimate Healthcare,367323.0,187.0
30216,cell cure tab 10s,cell cure tablet 10s,MEDISTE PHARMA,367760.0,695.0
30805,feromost xt tab 10s,feromost xt tablet 10s,AAREEN HEALTHCARE PVT LTD,369532.0,108.9
6781,janumet xr cp tab 14s,janumet xr cp tablet 14s,MSD,217375.0,289.0
17510,nor tz tab 6s,nor tz tablet 6s,ALKEM GENRIC,255973.0,42.0
10648,phostat tab 10s,phostat tablet 10s,ZYDUS CADILA HEALTHCARE LTD,362549.0,42.3
329331108,solhike-d3 60k tab 4s,solhike d3 60k tablet 4s,LA RENON HEALTHCARE,380367.0,108.0
9596,tydol 50 tab 10s,tydol 50 tablet 10s,RANBAXY,331787.0,177.0
22242,vista q10 tab 10s,vista q10 tablet 10s,V R MED HEALTHCARE,338859.0,599.0
29918,pulmofib 801 mg tab 10s,pulmofib 801mg tablet 10s,MSN LABORATORIES,373580.0,660.0
29924,tapfree er 50mg tab 15s,tapfree er 50 tablet 15s,MSN LABORATORIES,321792.0,257.0
22315,dvpex 50 tab 10s,dvpex 50 tablet er 10s,NEUROPEX PHARMACEUTICAL,368966.0,120.0
15290,mmf tab 10s,mmf tablet 10s,IPCA LABORATORIES LTD,242488.0,741.62
30392,curcuhip plus tab 10s,curcuhip plus tablet 10s,Ultimate Healthcare,368286.0,298.0
9143,lcz plus tab 10s,lcz plus tablet 10s,RAPROSS,225455.0,69.0
13869,normet tab 10s,normet tablet 10s,ZUVENTUS,255853.0,112.35
8713,olmy 20 tab 10s,olmy 20 tablet 10s,ZYDUS CADILA HEALTHCARE LTD,262630.0,155.2
23485,bonserum tab 10s,bonserum tablet 10s,CELL SALVE PHARMACEUTICALS,141211.0,229.0
23370,cyonase-xt tab 10s,cyonase xt tablet 10s,CELL SALVE PHARMACEUTICALS,160470.0,179.0
8864,sitcom tab 7s,sitcom tablet 7s,MANKIND,313057.0,319.55
10017,t-98 tab 15s,t 98 tablet 15s,MANKIND,374888.0,16.63
16027,gramogyl tab 10s,gramogyl tablet 10s,RANABXY GENRIC,205221.0,90.0
6359,ccd max tab 10s,ccd max tablet 10s,SUNCURE,146465.0,150.0
19100,glycomet-gp 1/850 tab 10s,glycomet gp 1/850 tablet pr 10s,USV,204020.0,75.35
15728,ppg 0.2 tab 30s,ppg 0.2 tablet 30s,ABBOTT HEALTH CARE,278569.0,197.3
7647,tenefit m forte tab 10s,tenefit m forte tablet sr 10s,SYSTOPIC,324342.0,106.0
10760,tenlimac tab 10s,tenlimac tablet 10s,MACLEODS,324448.0,83.0
28239,zomelis d tab 10s,zomelis d tablet sr 10s,ERIS PHARMA,378035.0,200.0
29827,dhup 60 k tab 4 tablet,dhup 60 k tablet 4s,ALBERT DAVID,165458.0,117.9
30596,febuday 80 tab 10s,febuday 80 tablet 10s,MSN LABORATORIES,192481.0,144.0
7326,osedrate tab 10s,osedrate tablet 10s,AKSIGEN HOSPITAL CARE,267011.0,155.0
14414,amlip 5 tab 10s,amlip 5 tablet 10s,CIPLA GENRIC,111241.0,32.36
8298,atorlip 40 tab 10s,atorlip 40 tablet 10s,CIPLA LTD,117874.0,239.9
29917,mirabig s 25mg tab 10s,mirabig s 25 tablet 10s,MSN LABORATORIES,379520.0,385.0
9438,telsar 20 tab 15s,telsar 20 tablet 15s,TORRENT,323821.0,58.12
9440,telsar 80 tab 10s,telsar 80 tablet 10s,TORRENT,323824.0,103.93
16933,nvm-m12 tab 10s,nvm  m12 tablet 10s,SEAGULL LABORATORIES PVT LTD,258948.0,55.0
